Image,Faces Detected,Landmarks Detected,Detection Time (s),Success
Stephen_Ambrose_0002.jpg,1,1,0.00909113883972168,True
Gavin_Degraw_0001.jpg,1,1,0.009047508239746094,True
Lleyton_Hewitt_0004.jpg,1,1,0.009069442749023438,True
Koichi_Tanaka_0001.jpg,1,1,0.009002208709716797,True
Herbie_Hancock_0001.jpg,1,1,0.009043216705322266,True
Colin_Powell_0018.jpg,1,1,0.009004592895507812,True
Nicklas_Lidstrom_0001.jpg,1,1,0.009275197982788086,True
Tom_Cruise_0010.jpg,1,1,0.009237051010131836,True
Ana_Palacio_0002.jpg,1,1,0.009291648864746094,True
Anna_Kournikova_0004.jpg,1,1,0.009147405624389648,True
Raul_Gonzalez_0001.jpg,1,1,0.00925445556640625,True
Kirk_Franklin_0001.jpg,1,1,0.009354591369628906,True
Raja_Ibrahim_0001.jpg,1,1,0.009191513061523438,True
Elsa_Zylberstein_0001.jpg,1,1,0.009118080139160156,True
Robert_Mueller_0003.jpg,1,1,0.009140491485595703,True
Carlos_Menem_0020.jpg,1,1,0.009143829345703125,True
Carlos_Vives_0001.jpg,2,2,0.010697603225708008,True
Michael_Ballack_0002.jpg,1,1,0.009151458740234375,True
Serena_Williams_0047.jpg,2,2,0.010389566421508789,True
Natalie_Cole_0003.jpg,1,1,0.008924722671508789,True
George_W_Bush_0383.jpg,1,1,0.008914709091186523,True
Vladimir_Meciar_0001.jpg,1,1,0.008851289749145508,True
Robert_Witt_0002.jpg,1,1,0.008824825286865234,True
Martha_Bowen_0001.jpg,1,1,0.009128332138061523,True
Charles_Moose_0005.jpg,1,1,0.009193897247314453,True
Christoph_Daum_0001.jpg,1,1,0.009085655212402344,True
Queen_Elizabeth_II_0003.jpg,1,1,0.00903773307800293,True
Andre_Agassi_0030.jpg,1,1,0.009038209915161133,True
Tony_Blair_0026.jpg,1,1,0.009007453918457031,True
Crandall_Bowles_0001.jpg,1,1,0.009032964706420898,True
JP_Suarez_0001.jpg,2,2,0.010248184204101562,True
Yao_Ming_0002.jpg,1,1,0.009623050689697266,True
Heather_Mills_0004.jpg,1,1,0.013038873672485352,True
Johnny_Depp_0001.jpg,1,1,0.010490894317626953,True
Rick_Dinse_0001.jpg,1,1,0.009199142456054688,True
Bill_Parsons_0001.jpg,1,1,0.00924825668334961,True
Ben_Affleck_0003.jpg,2,2,0.010642766952514648,True
Emelie_Loit_0001.jpg,1,1,0.009039878845214844,True
Rob_Lowe_0002.jpg,1,1,0.009144783020019531,True
Jennifer_Aniston_0014.jpg,1,1,0.009180068969726562,True
Rolf_Zimmermann_0001.jpg,1,1,0.00913238525390625,True
John_Abizaid_0007.jpg,1,1,0.009139060974121094,True
John_McCain_0001.jpg,1,1,0.009072065353393555,True
Derek_Lowe_0001.jpg,1,1,0.00897526741027832,True
Arnold_Schwarzenegger_0007.jpg,2,2,0.010620832443237305,True
Mariana_Pollack_0003.jpg,1,1,0.008963823318481445,True
Dave_Williams_0001.jpg,1,1,0.008930444717407227,True
Queen_Latifah_0003.jpg,1,1,0.009119510650634766,True
Gary_Marshall_0001.jpg,1,1,0.009113788604736328,True
Tom_McClintock_0001.jpg,1,1,0.009096145629882812,True
Thierry_Falise_0002.jpg,1,1,0.009096145629882812,True
George_HW_Bush_0013.jpg,1,1,0.009028196334838867,True
Jennifer_Lopez_0012.jpg,1,1,0.009027481079101562,True
Takashi_Yamamoto_0001.jpg,1,1,0.009068489074707031,True
Lennart_Johansson_0001.jpg,1,1,0.008891820907592773,True
Scott_McNealy_0001.jpg,1,1,0.009045124053955078,True
John_Nash_0001.jpg,1,1,0.009058952331542969,True
Steve_Case_0001.jpg,1,1,0.009149551391601562,True
George_W_Bush_0041.jpg,1,1,0.009021759033203125,True
Wesley_Clark_0001.jpg,1,1,0.008998870849609375,True
John_Bolton_0001.jpg,1,1,0.008942365646362305,True
Fidel_Castro_0006.jpg,1,1,0.008926868438720703,True
Sun_Myung_Moon_0001.jpg,1,1,0.008944034576416016,True
Jose_Serra_0008.jpg,1,1,0.008968353271484375,True
Hamid_Karzai_0016.jpg,1,1,0.008894920349121094,True
Norodom_Sihanouk_0003.jpg,1,1,0.009007692337036133,True
Felipe_De_Borbon_0001.jpg,1,1,0.009135007858276367,True
Jade_Jagger_0001.jpg,1,1,0.00907754898071289,True
Fabiola_Zuluaga_0002.jpg,1,1,0.009027957916259766,True
Stella_McCartney_0001.jpg,1,1,0.009049654006958008,True
Vincent_Gallo_0003.jpg,1,1,0.00910639762878418,True
Nathalie_Baye_0003.jpg,1,1,0.009029626846313477,True
Patrick_Dennehy_0001.jpg,1,1,0.008891582489013672,True
Paul_ONeill_0005.jpg,1,1,0.009155035018920898,True
Bruce_Springsteen_0001.jpg,1,1,0.009110212326049805,True
John_Ferguson_0001.jpg,1,1,0.009097576141357422,True
Gerhard_Schroeder_0068.jpg,1,1,0.008944034576416016,True
John_Lawrence_0001.jpg,1,1,0.008942365646362305,True
Alexandra_Vodjanikova_0002.jpg,1,1,0.008884429931640625,True
Patrick_Roy_0002.jpg,1,1,0.008917808532714844,True
Philip_Zalewski_0001.jpg,2,2,0.010163307189941406,True
Diana_Munz_0001.jpg,1,1,0.009325265884399414,True
Ricardo_Lagos_0020.jpg,1,1,0.012617111206054688,True
Gennifer_Flowers_0001.jpg,1,1,0.01125025749206543,True
Tippi_Hedren_0001.jpg,1,1,0.009359598159790039,True
Tom_Ridge_0013.jpg,1,1,0.009225845336914062,True
Wayne_Gretzky_0003.jpg,1,1,0.009283065795898438,True
Gilberto_Simoni_0001.jpg,1,1,0.009220600128173828,True
Ali_Abbas_0002.jpg,1,1,0.00912785530090332,True
Megawati_Sukarnoputri_0005.jpg,1,1,0.009015083312988281,True
Gerhard_Schroeder_0088.jpg,1,1,0.009060382843017578,True
John_Gruden_0001.jpg,1,1,0.009052038192749023,True
Tom_Cruise_0009.jpg,1,1,0.009126424789428711,True
Javier_Solana_0005.jpg,1,1,0.009137868881225586,True
Bertie_Ahern_0001.jpg,1,1,0.009098291397094727,True
Junichiro_Koizumi_0053.jpg,1,1,0.008947134017944336,True
Joaquin_Sanchez_0001.jpg,1,1,0.008952856063842773,True
George_Clooney_0006.jpg,1,1,0.008949041366577148,True
Colin_Powell_0147.jpg,1,1,0.008883237838745117,True
Laura_Bush_0024.jpg,1,1,0.009118080139160156,True
Laura_Bush_0028.jpg,1,1,0.009116888046264648,True
Bruce_Weber_0002.jpg,1,1,0.009116172790527344,True
Steve_Park_0001.jpg,1,1,0.009060382843017578,True
Colin_Campbell_0001.jpg,1,1,0.009027719497680664,True
Jiang_Zemin_0019.jpg,1,1,0.008942604064941406,True
Luis_Gonzalez_0001.jpg,1,1,0.008938789367675781,True
Jules_Asner_0001.jpg,1,1,0.008936405181884766,True
Earl_Counter_0001.jpg,1,1,0.009022712707519531,True
LK_Advani_0003.jpg,1,1,0.009082794189453125,True
Jonathan_Edwards_0001.jpg,1,1,0.009114503860473633,True
Hans_Blix_0003.jpg,1,1,0.009050607681274414,True
Gabriel_Valdes_0001.jpg,1,1,0.008905410766601562,True
Justin_Timberlake_0006.jpg,1,1,0.00902557373046875,True
Donald_Rumsfeld_0020.jpg,1,1,0.008898019790649414,True
Arminio_Fraga_0006.jpg,1,1,0.008887052536010742,True
Christian_Lacroix_0001.jpg,1,1,0.008934974670410156,True
Dustin_Brown_0001.jpg,1,1,0.008948802947998047,True
Milo_Maestrecampo_0001.jpg,1,1,0.009096860885620117,True
Jean_Chretien_0029.jpg,1,1,0.00914311408996582,True
Chanda_Rubin_0002.jpg,1,1,0.009124994277954102,True
Elsa_Zylberstein_0003.jpg,1,1,0.009201288223266602,True
Hugo_Chavez_0052.jpg,1,1,0.008983850479125977,True
George_W_Bush_0337.jpg,1,1,0.008918285369873047,True
Lee_Hoi-chang_0001.jpg,1,1,0.008954048156738281,True
Jafar_Umar_Thalib_0001.jpg,1,1,0.00899958610534668,True
Alex_Barros_0002.jpg,1,1,0.00903010368347168,True
Abdullah_0004.jpg,1,1,0.009067296981811523,True
Jean_Chretien_0038.jpg,1,1,0.009085893630981445,True
Yao_Ming_0003.jpg,1,1,0.009110689163208008,True
Wen_Jiabao_0003.jpg,1,1,0.00905919075012207,True
Vladimir_Putin_0020.jpg,1,1,0.008983135223388672,True
